"date","iran_non.iran","year","month","day"
"2019-01-01",185,2019,1,1
"2019-01-02",165,2019,1,2
"2019-01-03",145,2019,1,3
"2019-01-04",165,2019,1,4
"2019-01-05",175,2019,1,5
"2019-01-06",184,2019,1,6
"2019-01-07",166,2019,1,7
"2019-01-08",175,2019,1,8
"2019-01-09",176,2019,1,9
"2019-01-10",148,2019,1,10
"2019-01-11",168,2019,1,11
"2019-01-12",170,2019,1,12
"2019-01-13",197,2019,1,13
"2019-01-14",173,2019,1,14
"2019-01-15",166,2019,1,15
"2019-01-16",175,2019,1,16
"2019-01-17",164,2019,1,17
"2019-01-18",167,2019,1,18
"2019-01-19",164,2019,1,19
"2019-01-20",171,2019,1,20
"2019-01-21",157,2019,1,21
"2019-01-22",163,2019,1,22
"2019-01-23",179,2019,1,23
"2019-01-24",153,2019,1,24
"2019-01-25",141,2019,1,25
"2019-01-26",152,2019,1,26
"2019-01-27",159,2019,1,27
"2019-01-28",154,2019,1,28
"2019-01-29",173,2019,1,29
"2019-01-30",175,2019,1,30
"2019-01-31",166,2019,1,31
"2019-02-01",153,2019,2,1
"2019-02-02",169,2019,2,2
"2019-02-03",172,2019,2,3
"2019-02-04",166,2019,2,4
"2019-02-05",172,2019,2,5
"2019-02-06",178,2019,2,6
"2019-02-07",179,2019,2,7
"2019-02-08",159,2019,2,8
"2019-02-09",165,2019,2,9
"2019-02-10",142,2019,2,10
"2019-02-11",189,2019,2,11
"2019-02-12",185,2019,2,12
"2019-02-13",178,2019,2,13
"2019-02-14",182,2019,2,14
"2019-02-15",177,2019,2,15
"2019-02-16",162,2019,2,16
"2019-02-17",178,2019,2,17
"2019-02-18",167,2019,2,18
"2019-02-19",159,2019,2,19
"2019-02-20",177,2019,2,20
"2019-02-21",176,2019,2,21
"2019-02-22",175,2019,2,22
"2019-02-23",159,2019,2,23
"2019-02-24",180,2019,2,24
"2019-02-25",162,2019,2,25
"2019-02-26",164,2019,2,26
"2019-02-27",169,2019,2,27
"2019-02-28",163,2019,2,28
"2019-03-01",157,2019,3,1
"2019-03-02",152,2019,3,2
"2019-03-03",161,2019,3,3
"2019-03-04",163,2019,3,4
"2019-03-05",165,2019,3,5
"2019-03-06",177,2019,3,6
"2019-03-07",174,2019,3,7
"2019-03-08",169,2019,3,8
"2019-03-09",165,2019,3,9
"2019-03-10",172,2019,3,10
"2019-03-11",174,2019,3,11
"2019-03-12",180,2019,3,12
"2019-03-13",186,2019,3,13
"2019-03-14",185,2019,3,14
"2019-03-15",181,2019,3,15
"2019-03-16",178,2019,3,16
"2019-03-17",191,2019,3,17
"2019-03-18",207,2019,3,18
"2019-03-19",222,2019,3,19
"2019-03-20",215,2019,3,20
"2019-03-21",212,2019,3,21
"2019-03-22",209,2019,3,22
"2019-03-23",181,2019,3,23
"2019-03-24",197,2019,3,24
"2019-03-25",209,2019,3,25
"2019-03-26",220,2019,3,26
"2019-03-27",207,2019,3,27
"2019-03-28",210,2019,3,28
"2019-03-29",210,2019,3,29
"2019-03-30",183,2019,3,30
"2019-03-31",236,2019,3,31
